# X , Y , E Distribution=true
40971
2.525,0,0
2.575,4.89044e-07,4.89044e-07
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,4.77024e-07,4.77024e-07
2.875,0,0
2.925,4.77277e-07,4.77277e-07
2.975,0,0
3.025,0,0
3.075,4.88534e-07,4.88535e-07
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,0,0
3.425,0,0
3.475,0,0
3.525,0,0
3.575,0,0
3.625,0,0
3.675,0,0
3.725,0,0
3.775,1.24073e-06,8.7733e-07
3.825,0,0
3.875,0,0
3.925,0,0
3.975,6.43949e-07,6.43949e-07
4.025,0,0
4.075,0,0
4.125,0,0
4.175,0,0
4.225,0,0
4.275,6.28143e-07,6.28143e-07
4.325,0,0
4.375,1.93661e-06,1.1181e-06
4.425,6.53829e-07,6.53829e-07
4.475,0,0
4.525,6.73283e-07,6.73283e-07
4.575,0,0
4.625,6.97681e-07,6.97681e-07
4.675,0,0
4.725,7.1429e-07,7.1429e-07
4.775,0,0
4.825,7.33089e-07,7.3309e-07
4.875,0,0
4.925,7.58816e-07,7.58816e-07
4.975,0,0
5.025,0,0
5.075,8.08743e-07,8.08743e-07
5.125,0,0
5.175,0,0
5.225,0,0
5.275,0,0
5.325,0,0
5.375,9.17738e-07,9.17739e-07
5.425,0,0
5.475,0,0
5.525,0,0
5.575,0,0
5.625,0,0
5.675,0,0
5.725,0,0
5.775,0,0
5.825,0,0
5.875,0,0
5.925,1.17559e-06,1.17559e-06
5.975,0,0
6.025,0,0
6.075,0,0
6.125,1.28722e-06,1.28722e-06
6.175,0,0
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,1.47277e-06,1.47277e-06
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,0,0
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,2.01753e-06,2.01753e-06
7.175,0,0
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,2.50099e-06,2.50099e-06
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,3.85665e-06,3.85666e-06
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,0,0
9.925,6.19992e-06,6.19994e-06
9.975,0,0
10.025,0,0
10.075,0,0
10.125,6.67112e-06,6.67114e-06
10.175,0,0
10.225,0,0
10.275,0,0
10.325,7.15222e-06,7.15224e-06
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,8.37462e-06,8.37465e-06
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,1.48e-05,1.48001e-05
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
40972
2.525,5.01502e-07,5.01502e-07
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,0,0
2.875,0,0
2.925,0,0
2.975,0,0
3.025,0,0
3.075,0,0
3.125,4.95743e-07,4.95743e-07
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,0,0
3.425,0,0
3.475,0,0
3.525,0,0
3.575,0,0
3.625,0,0
3.675,0,0
3.725,0,0
3.775,1.24073e-06,8.7733e-07
3.825,6.29399e-07,6.29399e-07
3.875,6.38077e-07,6.38077e-07
3.925,6.46517e-07,6.46517e-07
3.975,0,0
4.025,0,0
4.075,0,0
4.125,0,0
4.175,0,0
4.225,0,0
4.275,0,0
4.325,1.27426e-06,9.01037e-07
4.375,6.45537e-07,6.45537e-07
4.425,0,0
4.475,0,0
4.525,6.73283e-07,6.73283e-07
4.575,0,0
4.625,0,0
4.675,0,0
4.725,7.1429e-07,7.1429e-07
4.775,7.19725e-07,7.19725e-07
4.825,0,0
4.875,0,0
4.925,0,0
4.975,0,0
5.025,1.58596e-06,1.12145e-06
5.075,0,0
5.125,0,0
5.175,0,0
5.225,0,0
5.275,0,0
5.325,0,0
5.375,0,0
5.425,9.42701e-07,9.42702e-07
5.475,0,0
5.525,0,0
5.575,0,0
5.625,0,0
5.675,0,0
5.725,1.07544e-06,1.07544e-06
5.775,1.09785e-06,1.09785e-06
5.825,0,0
5.875,0,0
5.925,0,0
5.975,0,0
6.025,0,0
6.075,1.25923e-06,1.25923e-06
6.125,0,0
6.175,0,0
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,0,0
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,2.06293e-06,2.06294e-06
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
