# X , Y , E Distribution=true
40971
2.525,0,0
2.575,0,0
2.625,7.54002e-07,7.54003e-07
2.675,0,0
2.725,7.42778e-07,7.42778e-07
2.775,0,0
2.825,7.48397e-07,7.48397e-07
2.875,0,0
2.925,7.48589e-07,7.48589e-07
2.975,0,0
3.025,0,0
3.075,0,0
3.125,0,0
3.175,7.9134e-07,7.9134e-07
3.225,0,0
3.275,0,0
3.325,0,0
3.375,8.47639e-07,8.47639e-07
3.425,0,0
3.475,0,0
3.525,8.89939e-07,8.89939e-07
3.575,0,0
3.625,0,0
3.675,9.3751e-07,9.37511e-07
3.725,0,0
3.775,0,0
3.825,0,0
3.875,0,0
3.925,0,0
3.975,0,0
4.025,0,0
4.075,1.93122e-06,1.36558e-06
4.125,9.58733e-07,9.58733e-07
4.175,0,0
4.225,1.94754e-06,1.37712e-06
4.275,0,0
4.325,1.00019e-06,1.00019e-06
4.375,0,0
4.425,1.02689e-06,1.02689e-06
4.475,0,0
4.525,0,0
4.575,0,0
4.625,0,0
4.675,0,0
4.725,0,0
4.775,0,0
4.825,0,0
4.875,1.17057e-06,1.17057e-06
4.925,0,0
4.975,0,0
5.025,0,0
5.075,0,0
5.125,0,0
5.175,0,0
5.225,0,0
5.275,0,0
5.325,0,0
5.375,0,0
5.425,0,0
5.475,0,0
5.525,0,0
5.575,0,0
5.625,0,0
5.675,0,0
5.725,0,0
5.775,1.72891e-06,1.72892e-06
5.825,0,0
5.875,0,0
5.925,1.84961e-06,1.84961e-06
5.975,1.88925e-06,1.88925e-06
6.025,0,0
6.075,0,0
6.125,4.05706e-06,2.86878e-06
6.175,0,0
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,0,0
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,0,0
7.325,3.47135e-06,3.47136e-06
7.375,0,0
7.425,0,0
7.475,0,0
7.525,3.77985e-06,3.77985e-06
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
40972
2.525,0,0
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,0,0
2.875,0,0
2.925,0,0
2.975,0,0
3.025,0,0
3.075,7.67108e-07,7.67108e-07
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,8.47639e-07,8.47639e-07
3.425,0,0
3.475,0,0
3.525,0,0
3.575,0,0
3.625,0,0
3.675,0,0
3.725,0,0
3.775,0,0
3.825,9.89433e-07,9.89433e-07
3.875,0,0
3.925,0,0
3.975,0,0
4.025,9.81216e-07,9.81216e-07
4.075,0,0
4.125,0,0
4.175,9.62789e-07,9.62789e-07
4.225,0,0
4.275,0,0
4.325,0,0
4.375,0,0
4.425,1.02689e-06,1.02689e-06
4.475,1.04271e-06,1.04271e-06
