# X , Y , E Distribution=true
40971
2.525,4.89318e-07,4.89318e-07
2.575,0,0
2.625,0,0
2.675,0,0
2.725,4.61583e-07,4.61583e-07
2.775,0,0
2.825,0,0
2.875,4.69047e-07,4.69047e-07
2.925,0,0
2.975,0,0
3.025,0,0
3.075,0,0
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,0,0
3.425,0,0
3.475,0,0
3.525,1.10872e-06,7.83984e-07
3.575,5.6574e-07,5.6574e-07
3.625,1.14807e-06,8.11812e-07
3.675,0,0
3.725,5.92784e-07,5.92784e-07
3.775,1.81855e-06,1.04994e-06
3.825,0,0
3.875,6.22956e-07,6.22956e-07
3.925,0,0
3.975,0,0
4.025,1.21979e-06,8.62522e-07
4.075,0,0
4.125,0,0
4.175,1.19904e-06,8.47852e-07
4.225,6.06157e-07,6.06157e-07
4.275,0,0
4.325,0,0
4.375,0,0
4.425,6.39416e-07,6.39416e-07
4.475,0,0
4.525,1.31574e-06,9.30366e-07
4.575,6.68807e-07,6.68807e-07
4.625,6.8173e-07,6.8173e-07
4.675,0,0
4.725,0,0
4.775,7.04273e-07,7.04273e-07
4.825,1.43171e-06,1.01237e-06
4.875,0,0
4.925,0,0
4.975,0,0
5.025,0,0
5.075,0,0
5.125,0,0
5.175,8.22863e-07,8.22864e-07
5.225,0,0
5.275,0,0
5.325,0,0
5.375,0,0
5.425,0,0
5.475,0,0
5.525,0,0
5.575,0,0
5.625,0,0
5.675,0,0
5.725,0,0
5.775,1.07532e-06,1.07532e-06
5.825,1.09907e-06,1.09907e-06
5.875,0,0
5.925,0,0
5.975,0,0
6.025,0,0
6.075,0,0
6.125,0,0
6.175,0,0
6.225,0,0
6.275,0,0
6.325,2.75425e-06,1.94755e-06
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,0,0
6.725,0,0
6.775,1.68708e-06,1.68708e-06
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,4.9372e-06,4.93721e-06
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,7.11448e-06,7.1145e-06
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,7.90392e-06,7.90395e-06
10.725,0,0
10.775,0,0
10.825,8.36537e-06,8.3654e-06
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,1.03551e-05,1.03552e-05
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,1.21748e-05,1.21748e-05
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,1.38128e-05,1.38129e-05
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
40972
2.525,0,0
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,4.62655e-07,4.62655e-07
2.825,0,0
2.875,4.69047e-07,4.69047e-07
2.925,0,0
2.975,0,0
3.025,0,0
3.075,4.77024e-07,4.77024e-07
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,0,0
3.425,0,0
3.475,5.45965e-07,5.45965e-07
3.525,0,0
3.575,0,0
3.625,0,0
3.675,0,0
3.725,5.92784e-07,5.92784e-07
3.775,0,0
3.825,0,0
3.875,0,0
3.925,0,0
3.975,6.27872e-07,6.27872e-07
4.025,1.21979e-06,8.62522e-07
4.075,0,0
4.125,0,0
4.175,0,0
4.225,6.06157e-07,6.06157e-07
4.275,0,0
4.325,6.22272e-07,6.22272e-07
4.375,0,0
4.425,1.91825e-06,1.1075e-06
4.475,0,0
4.525,0,0
4.575,6.68807e-07,6.68807e-07
4.625,0,0
4.675,0,0
4.725,1.3979e-06,9.88467e-07
4.775,0,0
4.825,0,0
4.875,7.30175e-07,7.30175e-07
4.925,0,0
4.975,7.57362e-07,7.57363e-07
5.025,0,0
5.075,0,0
5.125,0,0
5.175,0,0
5.225,0,0
5.275,0,0
5.325,0,0
5.375,0,0
5.425,0,0
5.475,0,0
5.525,0,0
5.575,0,0
5.625,2.00878e-06,1.42042e-06
5.675,0,0
5.725,0,0
5.775,0,0
5.825,0,0
5.875,0,0
5.925,2.30118e-06,1.62718e-06
5.975,1.17523e-06,1.17523e-06
6.025,0,0
6.075,0,0
6.125,0,0
6.175,0,0
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,0,0
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,2.10869e-06,2.10869e-06
7.325,0,0
7.375,4.39847e-06,3.1102e-06
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
