# X , Y , E Distribution=true
40971
2.525,0,0
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,0,0
2.875,0,0
2.925,0,0
2.975,0,0
3.025,0,0
3.075,5.39137e-07,5.39138e-07
3.125,5.47444e-07,5.47444e-07
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,0,0
3.425,6.07408e-07,6.07408e-07
3.475,0,0
3.525,0,0
3.575,6.39128e-07,6.39128e-07
3.625,0,0
3.675,0,0
3.725,0,0
3.775,0,0
3.825,1.39119e-06,9.83721e-07
3.875,7.05167e-07,7.05167e-07
3.925,7.14789e-07,7.14789e-07
3.975,0,0
4.025,6.89677e-07,6.89678e-07
4.075,6.79872e-07,6.79872e-07
4.125,0,0
4.175,0,0
4.225,0,0
4.275,1.3871e-06,9.80829e-07
4.325,7.02697e-07,7.02698e-07
4.375,0,0
4.425,0,0
4.475,0,0
4.525,2.98122e-06,1.49061e-06
4.575,2.27587e-06,1.31398e-06
4.625,0,0
4.675,1.56797e-06,1.10872e-06
4.725,0,0
4.775,0,0
4.825,8.11412e-07,8.11412e-07
4.875,8.24889e-07,8.24889e-07
4.925,0,0
4.975,0,0
5.025,0,0
5.075,0,0
5.125,0,0
5.175,0,0
5.225,0,0
5.275,0,0
5.325,9.96129e-07,9.96129e-07
5.375,0,0
5.425,0,0
5.475,0,0
5.525,0,0
5.575,0,0
5.625,0,0
5.675,0,0
5.725,1.18886e-06,1.18887e-06
5.775,0,0
5.825,0,0
5.875,0,0
5.925,0,0
5.975,0,0
6.025,0,0
6.075,0,0
6.125,1.425e-06,1.425e-06
6.175,0,0
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,1.82516e-06,1.82517e-06
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,3.20889e-06,3.2089e-06
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,4.35519e-06,4.3552e-06
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,6.73403e-06,6.73406e-06
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,8.37138e-06,8.37141e-06
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,1.02114e-05,1.02114e-05
11.125,1.03663e-05,1.03663e-05
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
40972
2.525,0,0
2.575,5.39602e-07,5.39602e-07
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,5.27582e-07,5.27582e-07
2.875,5.3053e-07,5.30531e-07
2.925,0,0
2.975,0,0
3.025,0,0
3.075,0,0
3.125,5.47444e-07,5.47444e-07
3.175,0,0
3.225,0,0
3.275,0,0
3.325,0,0
3.375,0,0
3.425,0,0
3.475,6.17477e-07,6.17477e-07
3.525,1.25479e-06,8.87273e-07
3.575,6.39128e-07,6.39128e-07
3.625,0,0
3.675,1.32129e-06,9.34296e-07
3.725,6.72281e-07,6.72282e-07
3.775,0,0
3.825,0,0
