# X , Y , E Distribution=true
40971
2.525,5.54478e-07,5.54478e-07
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,5.27872e-07,5.27872e-07
2.875,5.3047e-07,5.3047e-07
2.925,0,0
2.975,1.05962e-06,7.49268e-07
3.025,0,0
3.075,5.40105e-07,5.40105e-07
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,5.8573e-07,5.8573e-07
3.375,1.19454e-06,8.44668e-07
3.425,0,0
3.475,0,0
3.525,0,0
3.575,0,0
3.625,0,0
3.675,0,0
3.725,0,0
3.775,0,0
3.825,6.96345e-07,6.96345e-07
3.875,0,0
3.925,1.43062e-06,1.0116e-06
3.975,0,0
4.025,6.90627e-07,6.90627e-07
4.075,0,0
4.125,0,0
4.175,1.35728e-06,9.5974e-07
4.225,0,0
4.275,0,0
4.325,7.04247e-07,7.04247e-07
4.375,0,0
4.425,0,0
4.475,7.34297e-07,7.34297e-07
4.525,7.45599e-07,7.45599e-07
4.575,0,0
4.625,7.71939e-07,7.71939e-07
4.675,7.85205e-07,7.85205e-07
4.725,7.90988e-07,7.90989e-07
4.775,0,0
4.825,0,0
4.875,0,0
4.925,8.41991e-07,8.41991e-07
4.975,0,0
5.025,0,0
5.075,8.94813e-07,8.94813e-07
5.125,9.13868e-07,9.13869e-07
5.175,0,0
5.225,0,0
5.275,0,0
5.325,9.95248e-07,9.95248e-07
5.375,0,0
5.425,0,0
5.475,1.06611e-06,1.06611e-06
5.525,0,0
5.575,0,0
5.625,0,0
5.675,0,0
5.725,0,0
5.775,0,0
5.825,0,0
5.875,0,0
5.925,0,0
5.975,0,0
6.025,0,0
6.075,0,0
6.125,0,0
6.175,0,0
6.225,0,0
6.275,0,0
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,1.78512e-06,1.78512e-06
6.675,0,0
6.725,0,0
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,3.07812e-06,3.07812e-06
7.925,0,0
7.975,0,0
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,3.71503e-06,3.71504e-06
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,0,0
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,8.21853e-06,8.21857e-06
10.475,8.37547e-06,8.3755e-06
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,1.73941e-05,1.73942e-05
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
40972
2.525,0,0
2.575,0,0
2.625,0,0
2.675,0,0
2.725,5.23109e-07,5.23109e-07
2.775,5.23748e-07,5.23748e-07
2.825,0,0
2.875,0,0
2.925,0,0
2.975,0,0
3.025,0,0
3.075,0,0
3.125,0,0
3.175,0,0
3.225,0,0
3.275,1.15124e-06,8.14048e-07
3.325,1.17146e-06,8.28348e-07
3.375,0,0
3.425,0,0
3.475,6.18436e-07,6.18436e-07
3.525,0,0
3.575,6.40808e-07,6.40809e-07
3.625,0,0
3.675,0,0
3.725,0,0
3.775,0,0
3.825,0,0
3.875,2.11851e-06,1.22312e-06
3.925,0,0
3.975,1.42443e-06,1.00723e-06
4.025,1.38125e-06,9.76695e-07
4.075,0,0
4.125,1.35305e-06,9.56749e-07
4.175,6.78638e-07,6.78638e-07
4.225,0,0
4.275,0,0
4.325,0,0
4.375,0,0
4.425,7.24484e-07,7.24484e-07
4.475,7.34297e-07,7.34297e-07
4.525,0,0
4.575,0,0
4.625,7.71939e-07,7.71939e-07
4.675,0,0
4.725,0,0
4.775,0,0
4.825,8.12334e-07,8.12335e-07
4.875,8.26447e-07,8.26447e-07
4.925,0,0
4.975,0,0
5.025,0,0
5.075,0,0
5.125,0,0
5.175,9.3372e-07,9.33721e-07
5.225,0,0
5.275,0,0
5.325,9.95248e-07,9.95248e-07
5.375,0,0
5.425,0,0
