# X , Y , E Distribution=true
40971
2.525,0,0
2.575,0,0
2.625,0,0
2.675,0,0
2.725,0,0
2.775,0,0
2.825,4.65632e-07,4.65632e-07
2.875,0,0
2.925,4.65768e-07,4.65768e-07
2.975,9.35987e-07,6.61843e-07
3.025,0,0
3.075,9.54052e-07,6.74617e-07
3.125,4.83965e-07,4.83965e-07
3.175,0,0
3.225,0,0
3.275,2.02948e-06,1.01474e-06
3.325,5.16703e-07,5.16703e-07
3.375,1.57993e-06,9.12174e-07
3.425,1.07267e-06,7.58494e-07
3.475,1.09008e-06,7.70801e-07
3.525,5.54508e-07,5.54508e-07
3.575,5.65262e-07,5.65262e-07
3.625,0,0
3.675,5.83547e-07,5.83547e-07
3.725,0,0
3.775,0,0
3.825,6.15469e-07,6.1547e-07
3.875,6.23501e-07,6.23501e-07
3.925,1.2625e-06,8.92722e-07
3.975,6.29278e-07,6.29279e-07
4.025,6.10161e-07,6.10162e-07
4.075,6.01247e-07,6.01248e-07
4.125,0,0
4.175,0,0
4.225,0,0
4.275,6.13965e-07,6.13965e-07
4.325,0,0
4.375,1.26244e-06,8.92679e-07
4.425,6.39639e-07,6.3964e-07
4.475,1.29651e-06,9.16772e-07
4.525,6.57669e-07,6.5767e-07
4.575,0,0
4.625,0,0
4.675,6.91651e-07,6.91651e-07
4.725,0,0
4.775,0,0
4.825,0,0
4.875,0,0
4.925,2.22776e-06,1.2862e-06
4.975,0,0
5.025,2.32721e-06,1.34362e-06
5.075,7.90023e-07,7.90024e-07
5.125,0,0
5.175,1.64511e-06,1.16327e-06
5.225,0,0
5.275,8.61507e-07,8.61507e-07
5.325,0,0
5.375,0,0
5.425,0,0
5.475,9.40548e-07,9.40549e-07
5.525,0,0
5.575,0,0
5.625,0,0
5.675,1.02922e-06,1.02922e-06
5.725,0,0
5.775,0,0
5.825,0,0
5.875,0,0
5.925,0,0
5.975,1.17464e-06,1.17464e-06
6.025,1.20517e-06,1.20518e-06
6.075,0,0
6.125,1.26075e-06,1.26075e-06
6.175,0,0
6.225,1.31666e-06,1.31667e-06
6.275,0,0
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,0,0
6.625,0,0
6.675,0,0
6.725,1.65376e-06,1.65376e-06
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,0,0
7.225,0,0
7.275,0,0
7.325,0,0
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,2.85064e-06,2.85064e-06
8.025,0,0
8.075,0,0
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,0,0
9.125,0,0
9.175,0,0
9.225,0,0
9.275,4.77359e-06,4.77361e-06
9.325,4.85705e-06,4.85706e-06
9.375,4.94664e-06,4.94665e-06
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,5.7289e-06,5.72892e-06
9.825,5.84099e-06,5.84101e-06
9.875,5.96314e-06,5.96315e-06
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,6.64901e-06,6.64903e-06
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,8.18174e-06,8.18178e-06
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,9.0531e-06,9.05314e-06
11.125,0,0
11.175,9.37067e-06,9.37071e-06
11.225,0,0
11.275,0,0
11.325,0,0
11.375,9.96087e-06,9.96092e-06
11.425,0,0
11.475,0,0
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,1.13325e-05,1.13326e-05
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,1.42471e-05,1.42472e-05
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
40972
2.525,0,0
2.575,4.76189e-07,4.76189e-07
2.625,0,0
