# X , Y , E Distribution=true
40971
2.525,0,0
2.575,0,0
2.625,0,0
2.675,6.94862e-07,6.94862e-07
2.725,0,0
2.775,0,0
2.825,0,0
2.875,0,0
2.925,0,0
2.975,0,0
3.025,1.41284e-06,9.99029e-07
3.075,7.1379e-07,7.13791e-07
3.125,0,0
3.175,0,0
3.225,0,0
3.275,0,0
3.325,2.32093e-06,1.33999e-06
3.375,0,0
3.425,8.04016e-07,8.04016e-07
3.475,0,0
3.525,8.31324e-07,8.31324e-07
3.575,0,0
3.625,0,0
3.675,8.73416e-07,8.73416e-07
3.725,0,0
3.775,1.8191e-06,1.2863e-06
3.825,9.2109e-07,9.2109e-07
3.875,1.86456e-06,1.31844e-06
3.925,0,0
3.975,0,0
4.025,0,0
4.075,9.01065e-07,9.01066e-07
4.125,1.78784e-06,1.26419e-06
4.175,0,0
4.225,1.81468e-06,1.28317e-06
4.275,9.19327e-07,9.19327e-07
4.325,9.32548e-07,9.32548e-07
4.375,1.88887e-06,1.33563e-06
4.425,9.56453e-07,9.56453e-07
4.475,0,0
4.525,0,0
4.575,1.00196e-06,1.00196e-06
4.625,0,0
4.675,1.03768e-06,1.03768e-06
4.725,3.13537e-06,1.81021e-06
4.775,1.0535e-06,1.0535e-06
4.825,1.0714e-06,1.0714e-06
4.875,3.27294e-06,1.88963e-06
4.925,1.11262e-06,1.11262e-06
4.975,0,0
5.025,3.48136e-06,2.00997e-06
5.075,0,0
5.125,0,0
5.175,1.23067e-06,1.23067e-06
5.225,0,0
5.275,1.2888e-06,1.2888e-06
5.325,1.31687e-06,1.31687e-06
5.375,4.03706e-06,2.3308e-06
5.425,0,0
5.475,1.40935e-06,1.40935e-06
5.525,0,0
5.575,2.94471e-06,2.08223e-06
5.625,1.50859e-06,1.50859e-06
5.675,0,0
5.725,1.57395e-06,1.57395e-06
5.775,0,0
5.825,1.64611e-06,1.64611e-06
5.875,1.68317e-06,1.68317e-06
5.925,0,0
5.975,0,0
6.025,1.80597e-06,1.80597e-06
6.075,0,0
6.125,0,0
6.175,0,0
6.225,0,0
6.275,2.01884e-06,2.01884e-06
6.325,0,0
6.375,0,0
6.425,0,0
6.475,0,0
6.525,0,0
6.575,2.31108e-06,2.31108e-06
6.625,0,0
6.675,0,0
6.725,2.47058e-06,2.47058e-06
6.775,0,0
6.825,0,0
6.875,0,0
6.925,0,0
6.975,0,0
7.025,0,0
7.075,0,0
7.125,0,0
7.175,3.01463e-06,3.01463e-06
7.225,0,0
7.275,0,0
7.325,3.22397e-06,3.22398e-06
7.375,0,0
7.425,0,0
7.475,0,0
7.525,0,0
7.575,0,0
7.625,0,0
7.675,0,0
7.725,0,0
7.775,0,0
7.825,0,0
7.875,0,0
7.925,0,0
7.975,0,0
8.025,0,0
8.075,4.42904e-06,4.42905e-06
8.125,0,0
8.175,0,0
8.225,0,0
8.275,0,0
8.325,0,0
8.375,0,0
8.425,0,0
8.475,0,0
8.525,0,0
8.575,0,0
8.625,0,0
8.675,0,0
8.725,0,0
8.775,0,0
8.825,0,0
8.875,0,0
8.925,0,0
8.975,0,0
9.025,0,0
9.075,6.61551e-06,6.61553e-06
9.125,0,0
9.175,0,0
9.225,0,0
9.275,0,0
9.325,0,0
9.375,0,0
9.425,0,0
9.475,0,0
9.525,0,0
9.575,0,0
9.625,0,0
9.675,0,0
9.725,0,0
9.775,0,0
9.825,8.76473e-06,8.76477e-06
9.875,0,0
9.925,0,0
9.975,0,0
10.025,0,0
10.075,0,0
10.125,0,0
10.175,0,0
10.225,0,0
10.275,0,0
10.325,0,0
10.375,0,0
10.425,0,0
10.475,0,0
10.525,0,0
10.575,0,0
10.625,0,0
10.675,0,0
10.725,0,0
10.775,0,0
10.825,0,0
10.875,0,0
10.925,0,0
10.975,0,0
11.025,0,0
11.075,0,0
11.125,0,0
11.175,0,0
11.225,0,0
11.275,0,0
11.325,0,0
11.375,0,0
11.425,0,0
11.475,1.55349e-05,1.5535e-05
11.525,0,0
11.575,0,0
11.625,0,0
11.675,0,0
11.725,0,0
11.775,0,0
11.825,0,0
11.875,0,0
11.925,0,0
11.975,0,0
12.025,0,0
12.075,0,0
12.125,0,0
12.175,0,0
12.225,0,0
12.275,0,0
12.325,0,0
12.375,0,0
12.425,0,0
12.475,0,0
12.525,0,0
12.575,0,0
12.625,0,0
12.675,0,0
12.725,0,0
12.775,0,0
12.825,0,0
12.875,0,0
12.925,0,0
12.975,0,0
13.025,5.02901e-05,3.55614e-05
13.075,0,0
13.125,0,0
13.175,0,0
13.225,0,0
13.275,0,0
40972
2.525,0,0
2.575,0,0
2.625,7.02808e-07,7.02808e-07
2.675,0,0
