# X , Y , E Distribution=true
40971
2.625,-nan(ind),-nan(ind)
2.675,-nan(ind),-nan(ind)
2.725,-nan(ind),-nan(ind)
2.775,-1,1.41421
2.825,-5.27752e-05,0.707107
2.875,1,1
2.925,-nan(ind),-nan(ind)
2.975,-nan(ind),-nan(ind)
3.025,1,1
3.075,0.500001,0.559018
3.125,-1,1.41421
3.175,1,1
3.225,-nan(ind),-nan(ind)
3.275,6.60422e-05,0.707107
3.325,-nan(ind),-nan(ind)
3.375,1,1
3.425,1,0.707108
3.475,-0.000849704,0.707107
3.525,0.000133042,0.707107
3.575,0.332958,0.608512
3.625,0.333662,0.608641
3.675,1,0.577351
3.725,0.600569,0.521668
3.775,-0.333552,0.608621
3.825,-0.199057,0.455988
3.875,0.000437558,0.707107
3.925,1,1
3.975,1,1.41421
4.025,-1,1.41421
4.075,1,1
4.125,0.428587,0.411216
4.175,0.000569587,0.707107
4.225,1,1
4.275,-1,0.577351
4.325,-1,1.41421
4.375,1,1.41421
4.425,1,1.41421
4.475,1,1
4.525,0.666583,0.490635
4.575,0.000491252,0.707107
4.625,0.333045,0.608528
4.675,1,1.41421
4.725,-1,1
4.775,1,1
4.825,-nan(ind),-nan(ind)
4.875,-1,1.41421
4.925,1,1
4.975,-nan(ind),-nan(ind)
5.025,1,1.41421
5.075,1,1
5.125,1,1
5.175,1,1
5.225,1,1
5.275,1,0.577352
5.325,-1,1.41421
5.375,-0.333918,0.608688
5.425,-nan(ind),-nan(ind)
5.475,-nan(ind),-nan(ind)
5.525,1,1.41421
5.575,-1,1.41421
5.625,1,1
5.675,1,1.41421
5.725,-nan(ind),-nan(ind)
5.775,1,1.41421
5.825,0.00010853,0.707107
5.875,-nan(ind),-nan(ind)
5.925,1,1
5.975,1,1.41421
6.025,-nan(ind),-nan(ind)
6.075,-nan(ind),-nan(ind)
6.125,1,1.41421
6.175,-nan(ind),-nan(ind)
6.225,-0.00011084,0.707107
6.275,-nan(ind),-nan(ind)
6.325,1,1.41421
6.375,-nan(ind),-nan(ind)
6.425,-1,1.41421
6.475,1,1.41421
6.525,0.00028952,0.707107
6.575,0.000944194,0.707108
6.625,1,1.41421
6.675,0.000223208,0.707107
6.725,1,1.41421
6.775,1,1.41421
6.825,-nan(ind),-nan(ind)
6.875,1,1.41421
6.925,1,1.41421
6.975,-nan(ind),-nan(ind)
7.025,-1,1.41421
7.075,-nan(ind),-nan(ind)
7.125,1,1.41421
7.175,1,1.41421
7.225,1,1.41422
7.275,-nan(ind),-nan(ind)
7.325,-nan(ind),-nan(ind)
7.375,1,1.41422
7.425,-nan(ind),-nan(ind)
7.475,-1,1
7.525,1,1.41422
7.575,-nan(ind),-nan(ind)
7.625,-9.18577e-05,0.500001
7.675,1,1.41422
7.725,-nan(ind),-nan(ind)
7.775,-nan(ind),-nan(ind)
7.825,1,1.41422
7.875,0.00131673,0.707109
7.925,-nan(ind),-nan(ind)
7.975,1,1.41422
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,-nan(ind),-nan(ind)
8.175,-nan(ind),-nan(ind)
8.225,-nan(ind),-nan(ind)
8.275,-nan(ind),-nan(ind)
8.325,-nan(ind),-nan(ind)
8.375,-nan(ind),-nan(ind)
8.425,-nan(ind),-nan(ind)
8.475,-nan(ind),-nan(ind)
8.525,1,1.41422
8.575,-nan(ind),-nan(ind)
8.625,1,1.41422
8.675,-nan(ind),-nan(ind)
8.725,1,1.41422
8.775,-nan(ind),-nan(ind)
8.825,-nan(ind),-nan(ind)
8.875,-nan(ind),-nan(ind)
8.925,-nan(ind),-nan(ind)
8.975,-nan(ind),-nan(ind)
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,-nan(ind),-nan(ind)
9.475,-nan(ind),-nan(ind)
9.525,1,1.41422
9.575,-nan(ind),-nan(ind)
9.625,-1,1.41422
9.675,-nan(ind),-nan(ind)
9.725,-nan(ind),-nan(ind)
9.775,-nan(ind),-nan(ind)
9.825,-nan(ind),-nan(ind)
9.875,-nan(ind),-nan(ind)
9.925,-nan(ind),-nan(ind)
9.975,0.00304457,0.707116
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,1,1.41422
10.275,-nan(ind),-nan(ind)
10.325,-nan(ind),-nan(ind)
10.375,-nan(ind),-nan(ind)
10.425,1,1.41422
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,-1,1.00001
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-1,1.41422
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,-nan(ind),-nan(ind)
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-nan(ind),-nan(ind)
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,-nan(ind),-nan(ind)
11.475,-nan(ind),-nan(ind)
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,-1,1.00001
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-nan(ind),-nan(ind)
11.925,-nan(ind),-nan(ind)
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,-nan(ind),-nan(ind)
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-nan(ind),-nan(ind)
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,-1,1.41422
12.675,-nan(ind),-nan(ind)
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40976
2.525,-1,1.41421
2.575,-1,1.41421
2.625,-0.000535027,0.707107
2.675,-1,1
2.725,1,1
2.775,-nan(ind),-nan(ind)
2.825,-nan(ind),-nan(ind)
2.875,-nan(ind),-nan(ind)
2.925,-nan(ind),-nan(ind)
2.975,1,0.816497
3.025,1,1.41421
3.075,1.80183e-06,0.707107
3.125,1,1.41421
3.175,1,1.41421
3.225,-1,1.41421
3.275,1,1
3.325,1,0.816497
3.375,0.200005,0.456071
3.425,1,1
3.475,-0.000849704,0.500001
3.525,-nan(ind),-nan(ind)
3.575,-0.333709,0.60865
3.625,1,0.707108
3.675,0.200793,0.45614
3.725,0.200854,0.456146
3.775,0.499816,0.558976
3.825,1,1.41421
3.875,-1,1.41421
3.925,1,1.41421
3.975,1,0.816497
4.025,1,0.816497
4.075,-1,1.41421
4.125,1.94593e-05,0.707107
4.175,-1,1.41421
4.225,-0.19997,0.456068
4.275,0.599982,0.521533
4.325,0.333549,0.60862
4.375,0.600284,0.521602
4.425,-0.333178,0.430312
4.475,1,1
4.525,1,0.816497
4.575,1,1
4.625,-nan(ind),-nan(ind)
4.675,-1,1.41421
4.725,-0.000590305,0.707107
4.775,-nan(ind),-nan(ind)
4.825,-1,1
4.875,-0.00076352,0.408249
4.925,1,1
4.975,1,0.707108
5.025,0.000217198,0.707107
5.075,-0.333703,0.608649
5.125,-nan(ind),-nan(ind)
5.175,1,0.816498
5.225,-0.334018,0.608706
5.275,1,1.41421
5.325,1,1.41421
5.375,-1,1
5.425,-1,1
5.475,1,1.41421
5.525,1,1
5.575,-1,0.816498
5.625,1,0.816498
5.675,-nan(ind),-nan(ind)
5.725,-nan(ind),-nan(ind)
5.775,-1,1
5.825,0.33343,0.608599
5.875,0.333593,0.608629
5.925,-nan(ind),-nan(ind)
5.975,1,1
6.025,1,1.41421
6.075,-1,1.41421
6.125,0.333501,0.608612
6.175,0.500679,0.55917
6.225,1,0.816498
6.275,1,1.41421
6.325,-nan(ind),-nan(ind)
6.375,-0.000143407,0.707107
6.425,-nan(ind),-nan(ind)
6.475,-nan(ind),-nan(ind)
6.525,1,1.41421
6.575,-nan(ind),-nan(ind)
6.625,-nan(ind),-nan(ind)
6.675,-nan(ind),-nan(ind)
6.725,1,0.816499
6.775,-1,1.41421
6.825,-nan(ind),-nan(ind)
6.875,1,1
6.925,1,1.41421
6.975,1,1.41421
7.025,1,1.41421
7.075,-nan(ind),-nan(ind)
7.125,-nan(ind),-nan(ind)
7.175,1,1.41421
7.225,-nan(ind),-nan(ind)
7.275,-nan(ind),-nan(ind)
7.325,1,1
7.375,-nan(ind),-nan(ind)
7.425,-nan(ind),-nan(ind)
7.475,-nan(ind),-nan(ind)
7.525,-nan(ind),-nan(ind)
7.575,1,1.41422
7.625,-nan(ind),-nan(ind)
7.675,1,1.41422
7.725,-nan(ind),-nan(ind)
7.775,-nan(ind),-nan(ind)
7.825,-nan(ind),-nan(ind)
7.875,-nan(ind),-nan(ind)
7.925,-1,1.41422
7.975,-nan(ind),-nan(ind)
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,-nan(ind),-nan(ind)
8.175,1,1.41422
8.225,-1,1.41422
8.275,-nan(ind),-nan(ind)
8.325,-nan(ind),-nan(ind)
8.375,1,1.41422
8.425,-nan(ind),-nan(ind)
8.475,-nan(ind),-nan(ind)
8.525,-nan(ind),-nan(ind)
8.575,-nan(ind),-nan(ind)
8.625,-nan(ind),-nan(ind)
8.675,-nan(ind),-nan(ind)
8.725,-nan(ind),-nan(ind)
8.775,-nan(ind),-nan(ind)
8.825,1,1.41422
8.875,-nan(ind),-nan(ind)
8.925,-nan(ind),-nan(ind)
8.975,-nan(ind),-nan(ind)
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-1,1.41422
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,-nan(ind),-nan(ind)
9.475,-nan(ind),-nan(ind)
9.525,-nan(ind),-nan(ind)
9.575,-nan(ind),-nan(ind)
9.625,-nan(ind),-nan(ind)
9.675,-nan(ind),-nan(ind)
9.725,1,1.41422
9.775,-nan(ind),-nan(ind)
9.825,-nan(ind),-nan(ind)
9.875,-nan(ind),-nan(ind)
9.925,-nan(ind),-nan(ind)
9.975,-1,1.41422
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,-1,1.41422
10.275,-nan(ind),-nan(ind)
10.325,-nan(ind),-nan(ind)
10.375,-nan(ind),-nan(ind)
10.425,-nan(ind),-nan(ind)
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-1,1.41422
10.975,-nan(ind),-nan(ind)
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-nan(ind),-nan(ind)
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,-nan(ind),-nan(ind)
11.475,-nan(ind),-nan(ind)
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,-1,1.41422
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-1,1.41422
11.925,-nan(ind),-nan(ind)
11.975,-nan(ind),-nan(ind)
12.025,-nan(ind),-nan(ind)
12.075,1,1.41422
12.125,-nan(ind),-nan(ind)
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,1,1.41422
12.325,1,1.41422
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,1,1.41422
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,-1,1.41422
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40977
2.525,-1,1
2.575,1,1.41421
2.625,-1,0.816497
2.675,1,1.41421
2.725,-nan(ind),-nan(ind)
2.775,-nan(ind),-nan(ind)
2.825,-nan(ind),-nan(ind)
2.875,1,1.41421
2.925,7.439e-05,0.5
2.975,-nan(ind),-nan(ind)
3.025,1,1
3.075,1,1.41421
3.125,1,0.816497
3.175,1,1
3.225,1,1
3.275,-nan(ind),-nan(ind)
3.325,0.332795,0.608483
3.375,5.14988e-06,0.5
3.425,-0.000642144,0.707107
3.475,1,1
3.525,1,1.41421
3.575,1,0.816497
3.625,-0.599763,0.521482
3.675,1,1.41421
3.725,0.600569,0.521668
3.775,1,0.816497
3.825,1,0.816497
3.875,0.000437558,0.707107
3.925,1,0.816497
3.975,1,0.816497
4.025,1,1.41421
4.075,-nan(ind),-nan(ind)
4.125,1,0.707108
4.175,0.33384,0.608673
4.225,0.333361,0.608586
4.275,-0.333358,0.608585
4.325,0.600155,0.521572
4.375,1,1.41421
4.425,1,1.41421
4.475,1,1.41421
4.525,-1,1
4.575,0.000491252,0.707107
4.625,-0.333622,0.608634
4.675,1,1.41421
4.725,-nan(ind),-nan(ind)
4.775,1,1
4.825,1,0.816497
4.875,-1,1.41421
4.925,-0.000263791,0.707107
4.975,-1,1.41421
5.025,1,1.41421
5.075,-nan(ind),-nan(ind)
5.125,1,0.707108
5.175,1,0.632457
5.225,1,1.41421
5.275,-1,1.41421
5.325,-nan(ind),-nan(ind)
5.375,0.332749,0.608475
5.425,1,1.41421
5.475,-nan(ind),-nan(ind)
5.525,-nan(ind),-nan(ind)
5.575,1,1.41421
5.625,-nan(ind),-nan(ind)
5.675,1,1.41421
5.725,0.000163187,0.707107
5.775,1,1
5.825,0.00010853,0.707107
5.875,-nan(ind),-nan(ind)
5.925,-nan(ind),-nan(ind)
5.975,-0.333559,0.608622
6.025,-1,1
6.075,-8.19997e-05,0.707107
6.125,-nan(ind),-nan(ind)
6.175,-nan(ind),-nan(ind)
6.225,-nan(ind),-nan(ind)
6.275,-0.333613,0.608632
6.325,1,1.41421
6.375,1,1.41421
6.425,-nan(ind),-nan(ind)
6.475,1,1.41421
6.525,-nan(ind),-nan(ind)
6.575,-1,1.41421
6.625,-0.33344,0.608601
6.675,-nan(ind),-nan(ind)
6.725,-nan(ind),-nan(ind)
6.775,-1,0.816499
6.825,1,1
6.875,-1,1.41421
6.925,1,1.41421
6.975,-nan(ind),-nan(ind)
7.025,-1,1.41421
7.075,-nan(ind),-nan(ind)
7.125,-nan(ind),-nan(ind)
7.175,1,1.41421
7.225,-nan(ind),-nan(ind)
7.275,-nan(ind),-nan(ind)
7.325,-nan(ind),-nan(ind)
7.375,-4.49689e-06,0.707108
7.425,-nan(ind),-nan(ind)
7.475,-nan(ind),-nan(ind)
7.525,-nan(ind),-nan(ind)
7.575,-nan(ind),-nan(ind)
7.625,1,1
7.675,-nan(ind),-nan(ind)
7.725,-nan(ind),-nan(ind)
7.775,-nan(ind),-nan(ind)
7.825,-nan(ind),-nan(ind)
7.875,-nan(ind),-nan(ind)
7.925,-nan(ind),-nan(ind)
7.975,-nan(ind),-nan(ind)
8.025,-nan(ind),-nan(ind)
8.075,-nan(ind),-nan(ind)
8.125,-nan(ind),-nan(ind)
8.175,-nan(ind),-nan(ind)
8.225,-nan(ind),-nan(ind)
8.275,0.00127202,0.707109
8.325,-nan(ind),-nan(ind)
8.375,-nan(ind),-nan(ind)
8.425,1,1.41422
8.475,1,1.41422
8.525,-nan(ind),-nan(ind)
8.575,-nan(ind),-nan(ind)
8.625,-nan(ind),-nan(ind)
8.675,0.000487916,0.707108
8.725,1,1.41422
8.775,-nan(ind),-nan(ind)
8.825,-nan(ind),-nan(ind)
8.875,1,1.41422
8.925,-nan(ind),-nan(ind)
8.975,-nan(ind),-nan(ind)
9.025,-nan(ind),-nan(ind)
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,1,1.41422
9.425,-nan(ind),-nan(ind)
9.475,-nan(ind),-nan(ind)
9.525,-nan(ind),-nan(ind)
9.575,-nan(ind),-nan(ind)
9.625,-nan(ind),-nan(ind)
9.675,-nan(ind),-nan(ind)
9.725,-nan(ind),-nan(ind)
9.775,-nan(ind),-nan(ind)
9.825,-1,1.41422
9.875,-nan(ind),-nan(ind)
9.925,-nan(ind),-nan(ind)
9.975,-nan(ind),-nan(ind)
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-nan(ind),-nan(ind)
10.175,-nan(ind),-nan(ind)
10.225,-nan(ind),-nan(ind)
10.275,1,1.41422
10.325,-nan(ind),-nan(ind)
10.375,-nan(ind),-nan(ind)
10.425,-1,1.41422
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-1,1.41422
10.625,-nan(ind),-nan(ind)
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,-nan(ind),-nan(ind)
11.025,-nan(ind),-nan(ind)
11.075,-nan(ind),-nan(ind)
11.125,-nan(ind),-nan(ind)
11.175,-nan(ind),-nan(ind)
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,1,1.41422
11.475,-nan(ind),-nan(ind)
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,-nan(ind),-nan(ind)
11.675,1,1.41422
11.725,1,1.41422
11.775,-nan(ind),-nan(ind)
11.825,1,1.41422
11.875,-nan(ind),-nan(ind)
11.925,-nan(ind),-nan(ind)
11.975,-nan(ind),-nan(ind)
12.025,1,1.41422
12.075,-1,1.41422
12.125,-nan(ind),-nan(ind)
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-nan(ind),-nan(ind)
12.325,-1,1.41422
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,1,1.41423
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40978
2.525,1,1
2.575,-nan(ind),-nan(ind)
2.625,-1,1.41421
2.675,1,1.41421
2.725,0.333544,0.608619
2.775,-nan(ind),-nan(ind)
2.825,-1,1.41421
2.875,-1,1.41421
2.925,0.666708,0.490663
2.975,1,0.816497
3.025,1,1
3.075,1,0.816497
3.125,1,0.707107
3.175,0.599843,0.5215
3.225,0.333165,0.43031
3.275,0.600042,0.521546
3.325,1,1.41421
3.375,-1,1.41421
3.425,0.599589,0.521442
3.475,0.199184,0.455999
3.525,-0.142727,0.381795
3.575,0.332958,0.430283
3.625,0.200355,0.456102
3.675,-0.332599,0.608447
3.725,-0.332542,0.608437
3.775,-0.000245466,0.707107
3.825,0.500736,0.559182
3.875,0.000437558,0.408249
3.925,0.50011,0.559042
3.975,1,1
4.025,0.000218536,0.707107
4.075,1,1
4.125,1,0.816497
4.175,1,0.632456
4.225,1,0.707108
4.275,0.499979,0.559013
4.325,-1,1
4.375,1,0.816497
4.425,1,0.816497
4.475,-6.59957e-05,0.707107
4.525,0.3332,0.608557
4.575,0.000491252,0.707107
4.625,0.333045,0.608528
4.675,1,0.816497
4.725,1,0.816497
4.775,0.5999,0.521514
4.825,-nan(ind),-nan(ind)
4.875,-1,1.41421
4.925,1,1
4.975,0.333786,0.608664
5.025,1,1.41421
5.075,1,0.816498
5.125,0.333214,0.608559
5.175,-0.000188449,0.707107
5.225,-0.000770995,0.707107
5.275,1,1
5.325,1,1.41421
5.375,1,1
5.425,-0.333029,0.608526
5.475,-1,1.41421
5.525,-1,1.41421
5.575,1,1
5.625,-1,1.41421
5.675,0.333348,0.608584
5.725,0.000163187,0.707107
5.775,-nan(ind),-nan(ind)
5.825,-1,1.41421
5.875,-1,1.41421
5.925,-1,1
5.975,-nan(ind),-nan(ind)
6.025,0.33315,0.608548
6.075,1,1.41421
6.125,-nan(ind),-nan(ind)
6.175,-nan(ind),-nan(ind)
6.225,-1,1.41421
6.275,1,1
6.325,-1,1.41421
6.375,-nan(ind),-nan(ind)
6.425,1,1
6.475,-1,1.41421
6.525,-nan(ind),-nan(ind)
6.575,1,0.816498
6.625,1,0.816499
6.675,-nan(ind),-nan(ind)
6.725,1,1.41421
6.775,-nan(ind),-nan(ind)
6.825,-nan(ind),-nan(ind)
6.875,0.000367561,0.707108
6.925,-nan(ind),-nan(ind)
6.975,-nan(ind),-nan(ind)
7.025,-nan(ind),-nan(ind)
7.075,-nan(ind),-nan(ind)
7.125,-1,1.41421
7.175,-nan(ind),-nan(ind)
7.225,-nan(ind),-nan(ind)
7.275,1,1.41422
7.325,-nan(ind),-nan(ind)
7.375,-nan(ind),-nan(ind)
7.425,1,1.41422
7.475,1,1.41422
7.525,1,1.41422
7.575,-1,1.41422
7.625,1,1.41422
7.675,1,1.41422
7.725,1,1
7.775,-nan(ind),-nan(ind)
7.825,-1,1.41422
7.875,-nan(ind),-nan(ind)
7.925,-nan(ind),-nan(ind)
7.975,1,1.41422
8.025,1,1.41422
8.075,-nan(ind),-nan(ind)
8.125,-nan(ind),-nan(ind)
8.175,-nan(ind),-nan(ind)
8.225,-nan(ind),-nan(ind)
8.275,-nan(ind),-nan(ind)
8.325,-1,1.41422
8.375,-nan(ind),-nan(ind)
8.425,-nan(ind),-nan(ind)
8.475,-nan(ind),-nan(ind)
8.525,-1,1.41422
8.575,-nan(ind),-nan(ind)
8.625,1,1.41422
8.675,-nan(ind),-nan(ind)
8.725,-nan(ind),-nan(ind)
8.775,-nan(ind),-nan(ind)
8.825,1,1.41422
8.875,-nan(ind),-nan(ind)
8.925,-1,1.41422
8.975,-nan(ind),-nan(ind)
9.025,1,1
9.075,-nan(ind),-nan(ind)
9.125,-nan(ind),-nan(ind)
9.175,-nan(ind),-nan(ind)
9.225,-nan(ind),-nan(ind)
9.275,-nan(ind),-nan(ind)
9.325,-nan(ind),-nan(ind)
9.375,-nan(ind),-nan(ind)
9.425,-1,1.41422
9.475,-nan(ind),-nan(ind)
9.525,-nan(ind),-nan(ind)
9.575,-nan(ind),-nan(ind)
9.625,-nan(ind),-nan(ind)
9.675,-nan(ind),-nan(ind)
9.725,-nan(ind),-nan(ind)
9.775,-nan(ind),-nan(ind)
9.825,-1,1.41422
9.875,-nan(ind),-nan(ind)
9.925,-nan(ind),-nan(ind)
9.975,-nan(ind),-nan(ind)
10.025,-nan(ind),-nan(ind)
10.075,-nan(ind),-nan(ind)
10.125,-1,1.41422
10.175,-nan(ind),-nan(ind)
10.225,-nan(ind),-nan(ind)
10.275,-nan(ind),-nan(ind)
10.325,1,1.41422
10.375,-nan(ind),-nan(ind)
10.425,-nan(ind),-nan(ind)
10.475,-nan(ind),-nan(ind)
10.525,-nan(ind),-nan(ind)
10.575,-nan(ind),-nan(ind)
10.625,-1,1.41422
10.675,-nan(ind),-nan(ind)
10.725,-nan(ind),-nan(ind)
10.775,-nan(ind),-nan(ind)
10.825,-nan(ind),-nan(ind)
10.875,-nan(ind),-nan(ind)
10.925,-nan(ind),-nan(ind)
10.975,1,1.41422
11.025,-nan(ind),-nan(ind)
11.075,1,1.41422
11.125,-nan(ind),-nan(ind)
11.175,-nan(ind),-nan(ind)
11.225,-nan(ind),-nan(ind)
11.275,-nan(ind),-nan(ind)
11.325,-nan(ind),-nan(ind)
11.375,-nan(ind),-nan(ind)
11.425,-nan(ind),-nan(ind)
11.475,-nan(ind),-nan(ind)
11.525,-nan(ind),-nan(ind)
11.575,-nan(ind),-nan(ind)
11.625,-nan(ind),-nan(ind)
11.675,-nan(ind),-nan(ind)
11.725,-nan(ind),-nan(ind)
11.775,-nan(ind),-nan(ind)
11.825,-nan(ind),-nan(ind)
11.875,-nan(ind),-nan(ind)
11.925,-nan(ind),-nan(ind)
11.975,1,1.41422
12.025,-nan(ind),-nan(ind)
12.075,-nan(ind),-nan(ind)
12.125,-nan(ind),-nan(ind)
12.175,-nan(ind),-nan(ind)
12.225,-nan(ind),-nan(ind)
12.275,-nan(ind),-nan(ind)
12.325,-nan(ind),-nan(ind)
12.375,-nan(ind),-nan(ind)
12.425,-nan(ind),-nan(ind)
12.475,-nan(ind),-nan(ind)
12.525,-nan(ind),-nan(ind)
12.575,-nan(ind),-nan(ind)
12.625,-nan(ind),-nan(ind)
12.675,-nan(ind),-nan(ind)
12.725,-nan(ind),-nan(ind)
12.775,-nan(ind),-nan(ind)
12.825,-nan(ind),-nan(ind)
12.875,-nan(ind),-nan(ind)
12.925,-nan(ind),-nan(ind)
12.975,-nan(ind),-nan(ind)
13.025,-nan(ind),-nan(ind)
13.075,-nan(ind),-nan(ind)
13.125,-nan(ind),-nan(ind)
13.175,-nan(ind),-nan(ind)
13.225,-nan(ind),-nan(ind)
13.275,-nan(ind),-nan(ind)
40979
2.525,-1,1
2.575,-nan(ind),-nan(ind)
2.625,-nan(ind),-nan(ind)
2.675,1,1.41421
2.725,-nan(ind),-nan(ind)
2.775,1,1.41421
2.825,1,1
2.875,1,1
2.925,7.439e-05,0.707107
2.975,1,0.577351
3.025,1,1.41421
3.075,1,1.41421
3.125,1,1
3.175,1,1
3.225,1,0.632456
3.275,0.777804,0.422293
3.325,1,0.632456
3.375,5.14988e-06,0.5
3.425,-1,0.816497
3.475,0.332578,0.608443
3.525,-0.11098,0.33538
3.575,-nan(ind),-nan(ind)
3.625,0.000369993,0.707107
