# X , Y , E Distribution=true
40971
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40972
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,1,1.41421
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,1,1
3.6375,-0.332278,0.608389
3.7125,1,0.707108
3.7875,-nan(ind),-nan(ind)
3.8625,1,1.41421
3.9375,-nan(ind),-nan(ind)
4.0125,1,1.41421
4.0875,1,1
4.1625,1,1.41421
4.2375,1,1.41421
4.3125,1,0.816497
4.3875,-nan(ind),-nan(ind)
4.4625,1,1.41421
4.5375,1,1.41421
4.6125,1,0.816497
4.6875,1,1
4.7625,-nan(ind),-nan(ind)
4.8375,1,1.41421
4.9125,1,1.41421
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,1,0.816498
5.2125,1,1.41421
5.2875,1,1.41421
5.3625,-nan(ind),-nan(ind)
5.4375,1,1
5.5125,0.00201364,0.70711
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,1,1.41421
5.8125,1,1
5.8875,1,1
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,1,1.41421
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,1,1.41421
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,1,1
7.0875,-nan(ind),-nan(ind)
7.1625,1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41422
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-1,1.41422
7.8375,-nan(ind),-nan(ind)
7.9125,1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,-1,1.41422
8.1375,1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-1,1.41422
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,1,1.00001
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,1,1.00001
10.6125,-1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,1,1.41422
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-1,1.41422
11.9625,-nan(ind),-nan(ind)
40973
3.0375,1,1.41421
3.1125,1,1.41421
3.1875,-1,1.41421
3.2625,-1,1.41421
3.3375,1,1.41421
3.4125,-1,1.41421
3.4875,-1,1.41421
3.5625,0.33423,0.608745
3.6375,1,0.632456
3.7125,0.667354,0.49081
3.7875,0.00203128,0.70711
3.8625,0.334276,0.608754
3.9375,-1,1.41421
4.0125,1,1
4.0875,1,1
4.1625,1,0.816497
4.2375,0.600487,0.521649
4.3125,1,1.41421
4.3875,1,0.816497
4.4625,-nan(ind),-nan(ind)
4.5375,0.60022,0.521587
4.6125,1,1
4.6875,1,0.707108
4.7625,1,1.41421
4.8375,1,0.707108
4.9125,-nan(ind),-nan(ind)
4.9875,1,1
5.0625,1,1.41421
5.1375,1,1
5.2125,-1,1.41421
5.2875,-nan(ind),-nan(ind)
5.3625,1,1.41421
5.4375,1,1.41421
5.5125,1,1.41421
5.5875,1,1
5.6625,1,0.816498
5.7375,0.000869249,0.500001
5.8125,1,1
5.8875,-nan(ind),-nan(ind)
5.9625,1,1.41421
6.0375,1,1.41421
6.1125,-nan(ind),-nan(ind)
6.1875,1,1
6.2625,-nan(ind),-nan(ind)
6.3375,1,0.707109
6.4125,1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,1,1.41421
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,1,1.41421
7.1625,-nan(ind),-nan(ind)
7.2375,1,0.816499
7.3125,1,1.41422
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-1,1.41422
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,0.33381,0.608669
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-1,1
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,1,1.41422
9.6375,1,1.41422
9.7125,1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-1,1.41422
40974
3.0375,-nan(ind),-nan(ind)
3.1125,1,1.41421
3.1875,-nan(ind),-nan(ind)
3.2625,1,1.41421
3.3375,-nan(ind),-nan(ind)
3.4125,1,0.816497
3.4875,-nan(ind),-nan(ind)
3.5625,-1,1.41421
3.6375,1,1
3.7125,0.500928,0.559225
3.7875,1,1.41421
3.8625,1,0.816497
3.9375,1,1
4.0125,0.334723,0.608836
4.0875,-nan(ind),-nan(ind)
4.1625,1,1.41421
4.2375,1,1
4.3125,1,1
4.3875,0.600402,0.521629
4.4625,1,0.707108
4.5375,1,1
4.6125,1,0.816497
4.6875,1,0.816497
4.7625,1,1.41421
4.8375,1,1
4.9125,1,1.41421
4.9875,1,0.632457
5.0625,1,0.816498
5.1375,1,1.41421
5.2125,1,1.41421
5.2875,1,1
5.3625,1,0.816498
5.4375,1,1
5.5125,-nan(ind),-nan(ind)
5.5875,1,1.41421
5.6625,0.335702,0.609017
5.7375,-1,1.41421
5.8125,1,0.707108
5.8875,-nan(ind),-nan(ind)
5.9625,1,1.41421
6.0375,0.501811,0.559425
6.1125,-nan(ind),-nan(ind)
6.1875,-1,1.41421
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,0.00145112,0.707109
6.4875,1,1
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,1,1
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-1,1.41421
7.2375,1,1.41422
7.3125,1,1.41422
7.3875,-nan(ind),-nan(ind)
7.4625,-1,1.41422
7.5375,-1,1.41422
7.6125,-nan(ind),-nan(ind)
7.6875,1,1.41422
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,1,1.41422
8.4375,1,1
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,1,1.41422
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,1,1.41422
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40975
3.0375,1,0.816497
3.1125,1,1
3.1875,-nan(ind),-nan(ind)
3.2625,1,1
3.3375,1,1
3.4125,1,1
3.4875,1,1.41421
3.5625,1,1.41421
3.6375,1,0.816497
3.7125,1,1
3.7875,-nan(ind),-nan(ind)
3.8625,1,0.816497
3.9375,1,0.707108
4.0125,1,1
4.0875,-1,1.41421
4.1625,1,1.41421
4.2375,1,1
4.3125,-nan(ind),-nan(ind)
4.3875,0.333892,0.608683
4.4625,1,0.577351
4.5375,0.000343426,0.707107
4.6125,1,1
4.6875,1,0.707108
4.7625,0.333659,0.608641
4.8375,1,1.41421
4.9125,1,0.816497
4.9875,1,1
5.0625,1,1
5.1375,1,0.534524
5.2125,0.000273506,0.707107
5.2875,-1,1.41421
5.3625,1,1
5.4375,0.001571,0.707109
5.5125,-1,1.41421
5.5875,1,1
5.6625,1,1.41421
5.7375,1,1.41421
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,1,0.816498
6.0375,-nan(ind),-nan(ind)
6.1125,1,1.41421
6.1875,1,0.707109
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,-1,1.41421
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,1,1.41421
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-1,1.41421
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,1,1.41422
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,1,1
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,1,1
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-1,1.41422
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,1,1
9.3375,0.0031833,0.707116
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,1,1.41422
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,1,1.41422
40976
3.0375,-nan(ind),-nan(ind)
3.1125,-1,1.41421
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,0.000596379,0.707107
3.4125,1,1
3.4875,1,1.41421
3.5625,1,0.816497
3.6375,1,1
3.7125,1,0.816497
3.7875,1,0.816497
3.8625,1,1.41421
3.9375,1,1.41421
4.0125,1,0.816497
4.0875,1,0.577351
4.1625,1,1
4.2375,-nan(ind),-nan(ind)
4.3125,1,0.707108
4.3875,0.500471,0.559123
4.4625,0.333473,0.608607
4.5375,1,1
4.6125,1,1
4.6875,1,0.816497
4.7625,1,1.41421
4.8375,1,1.41421
4.9125,1,1.41421
4.9875,1,1.41421
5.0625,1,0.816498
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,1,0.816498
5.3625,1,0.816498
5.4375,1,0.816498
5.5125,1,1.41421
5.5875,1,1.41421
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,1,1
5.8875,-nan(ind),-nan(ind)
5.9625,1,1
6.0375,1,1
6.1125,-nan(ind),-nan(ind)
6.1875,1,1.41421
6.2625,1,1.41421
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,0.00231633,0.707111
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,1,1.41421
6.8625,-nan(ind),-nan(ind)
6.9375,1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41422
7.6875,-nan(ind),-nan(ind)
7.7625,1,1.41422
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-1,1.41422
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,1,1
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,1,1.41422
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,1,1.41422
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,1,1.41422
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,1,1.41422
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40977
3.0375,-1,1.41421
3.1125,-nan(ind),-nan(ind)
3.1875,1,1.41421
3.2625,1,1.41421
3.3375,-nan(ind),-nan(ind)
3.4125,1,1
3.4875,-nan(ind),-nan(ind)
3.5625,-1,1.41421
3.6375,1,0.707108
3.7125,1,0.632456
3.7875,1,1.41421
3.8625,1,1
3.9375,0.33463,0.608819
4.0125,0.334723,0.608836
4.0875,1,1.41421
4.1625,1,1
4.2375,-nan(ind),-nan(ind)
4.3125,1,1.41421
4.3875,1,1.41421
4.4625,1,0.707108
4.5375,-1,1.41421
4.6125,1,1.41421
4.6875,1,1
4.7625,0.333659,0.608641
4.8375,1,0.707108
4.9125,0.600666,0.52169
4.9875,-nan(ind),-nan(ind)
5.0625,0.00114074,0.707108
5.1375,1,0.707108
5.2125,1,1.41421
5.2875,1,1.41421
5.3625,1,1.41421
5.4375,1,1.41421
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,1,1.41421
5.7375,1,1.41421
5.8125,0.00112958,0.707108
5.8875,-1,1.41421
5.9625,1,1.41421
6.0375,-nan(ind),-nan(ind)
6.1125,1,1.41421
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,1,0.816498
6.4125,1,1.41421
6.4875,1,1.41421
6.5625,1,1.41421
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,1,1.41421
6.9375,1,1
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,1,1.41422
7.3125,1,1.41422
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41422
7.5375,1,1
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41422
7.9125,-nan(ind),-nan(ind)
7.9875,1,1.41422
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,1,1.41422
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,1,1.41422
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,1,0.816503
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-1,1.41422
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-1,1.41422
10.4625,-1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
