# X , Y , E Distribution=true
40971
3.0375,-nan(ind),-nan(ind)
3.1125,-0.332786,0.608481
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,1,1
3.4125,0.000467115,0.707107
3.4875,-nan(ind),-nan(ind)
3.5625,-1,1.41421
3.6375,-nan(ind),-nan(ind)
3.7125,-nan(ind),-nan(ind)
3.7875,0.000135553,0.707107
3.8625,-1,1
3.9375,0.333949,0.608694
4.0125,0.000801273,0.707107
4.0875,-1,1.41421
4.1625,1,1
4.2375,-1,1.41421
4.3125,-0.332528,0.608434
4.3875,-nan(ind),-nan(ind)
4.4625,1,1.41421
4.5375,-0.750027,0.441948
4.6125,1,1.41421
4.6875,-0.332942,0.608509
4.7625,1,1.41421
4.8375,-1,1.41421
4.9125,0.000818115,0.707107
4.9875,-nan(ind),-nan(ind)
5.0625,1,1.41421
5.1375,1,1.41421
5.2125,-nan(ind),-nan(ind)
5.2875,-1,1.41421
5.3625,1,1.41421
5.4375,1,1.41421
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-1,1.41421
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-1,1.41421
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,0.000487554,0.707107
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,1,1.41422
